player_id,short_name,role,minutes_played,xD,danger_passes,xD_per_90,danger_passes_per_90
590703,I. Zabarnyi,Defender,2363.0,2.762115146111111,50,0.10520116933982225,1.9043588658484976
415953,Igor Julio,Defender,918.0,1.0661177009999998,21,0.1045213432352941,2.0588235294117645
399581,D. O'Shea,Defender,2313.0,2.6828650285555553,31,0.10439163535235624,1.206225680933852
447963,B. Johnson,Defender,996.0,1.1486042717777778,15,0.10378954263052209,1.355421686746988
413582,Y. Bissouma,Midfielder,1202.0,1.3705198791851851,24,0.10261796100388242,1.7970049916805324
145787,J. Andersen,Defender,1863.0,2.0761112146666667,35,0.10029522776167472,1.6908212560386473
767087,A. Gray,Midfielder,1293.0,1.4128249488888889,16,0.09834048368136117,1.1136890951276102
62126,M. Doherty,Defender,1635.0,1.7776069294074077,35,0.09784992271967383,1.926605504587156
8582,A. Cresswell,Defender,587.0,0.6312872611111111,9,0.09679021039182284,1.3798977853492334
136441,B. Davies,Defender,731.0,0.7845638278888889,14,0.09659472573187415,1.7236662106703147
9206,C. Wood,Forward,2354.0,2.523423958777778,34,0.09647755152506372,1.2999150382327953
424806,E. Pinnock,Defender,1838.0,1.9463918644444442,26,0.09530754504896626,1.2731229597388465
520221,T. Doyle,Midfielder,616.0,0.6478854666666667,14,0.0946585909090909,2.0454545454545454
534563,C. Richards,Defender,1348.0,1.4166224438888888,20,0.0945816171735905,1.3353115727002967
446423,B. White,Defender,730.0,0.7646755201111111,12,0.09427506412328766,1.4794520547945205
25571,J. Ayew,Forward,1389.0,1.441646017111111,20,0.09341118901367888,1.2958963282937366
600432,J. Durán,Forward,738.0,0.7472683203444446,15,0.0911302829688347,1.829268292682927
623641,E. Agbadou,Defender,601.0,0.6081188503333333,12,0.09106605079866889,1.7970049916805324
192792,D. Burn,Defender,2430.0,2.4300380351666666,33,0.09000140870987655,1.2222222222222223
627012,Murillo,Defender,2478.0,2.457847744222222,36,0.08926807787732041,1.3075060532687652
282877,S. Szmodics,Forward,1015.0,1.005944408888889,8,0.08919704118226601,0.7093596059113301
424241,N. Milenković,Defender,2520.0,2.486235130378307,27,0.08879411179922525,0.9642857142857143
8653,H. Maguire,Defender,1386.0,1.3597683923703705,23,0.08829664885521886,1.4935064935064934
8360,C. Dawson,Defender,997.0,0.9717207,18,0.08771801705115347,1.6248746238716147
527201,C. Archer,Forward,1259.0,1.218761117,13,0.08712351114376488,0.9293089753772835
479155,N. Collins,Defender,2610.0,2.4910153172962963,40,0.08589707990676884,1.3793103448275863
412034,J. Justin,Defender,2280.0,2.1560443492333334,33,0.08510701378552632,1.3026315789473684
293687,D. Calvert-Lewin,Forward,1596.0,1.4956119005925925,19,0.0843390169507101,1.0714285714285714
645877,Y. Mosquera,Defender,442.0,0.3970728177777778,7,0.08085193122171946,1.4253393665158371
583655,C. Okoli,Defender,1026.0,0.9170359699814814,14,0.08044175175276154,1.2280701754385965
447424,C. Bassey,Defender,2451.0,2.1844473596666667,35,0.08021226534883721,1.285189718482252
496001,M. Kilman,Defender,2539.0,2.262846933,48,0.08021119494682946,1.7014572666404095
594968,Rodrigo Gomes,Midfielder,649.0,0.5746199792222223,12,0.07968535921417567,1.6640986132511557
659056,K. Sulemana,Midfielder,810.0,0.7053487028888887,13,0.07837207809876541,1.4444444444444444
359934,K. Phillips,Midfielder,1224.0,1.0579537804444443,22,0.07779071915032679,1.6176470588235294
504375,M. Lacroix,Defender,2246.0,1.926250511777778,29,0.07718724223508461,1.16206589492431
520300,N. Wood,Defender,634.0,0.5421633765079363,10,0.07696325534024333,1.4195583596214512
285382,W. Faes,Defender,2116.0,1.8021297688888889,26,0.07665013194706995,1.10586011342155
627131,J. Hill,Defender,445.0,0.37689341955555555,8,0.07622563541573034,1.6179775280898876
580990,Beto,Forward,997.0,0.8396117362222223,12,0.07579243356068205,1.0832497492477433
245996,P. Onuachu,Forward,838.0,0.7044730955555556,12,0.0756594016706444,1.2887828162291168
364003,S. Bueno,Defender,1555.0,1.3030803778518518,19,0.07541944309110396,1.0996784565916398
376353,P. Daka,Forward,522.0,0.39265566888888886,6,0.06769925325670498,1.0344827586206897
10153,S. Johnstone,Goalkeeper,630.0,0.46284769,4,0.06612109857142856,0.5714285714285714
286380,I. Diop,Defender,1301.0,0.9412620383333334,11,0.06511420710991546,0.7609531129900077
400549,Pau Torres,Defender,1551.0,1.0760863241851852,24,0.062442146471093925,1.3926499032882012
604320,J. Branthwaite,Defender,1821.0,1.2592186477777778,18,0.062234859033498076,0.8896210873146623
488326,Rodrigo Muniz,Forward,958.0,0.6428270422222222,11,0.06039084947807933,1.033402922755741
365443,M. de Ligt,Defender,2025.0,1.3526544063888888,27,0.060117973617283944,1.2
288080,C. Burgess,Defender,948.0,0.6286500511111112,11,0.05968196687763713,1.0443037974683544
8460,A. Smith,Defender,1064.0,0.6989652901851853,18,0.059123003869047626,1.5225563909774436
8392,N. Clyne,Defender,441.0,0.28887738,4,0.05895456734693878,0.8163265306122449
620468,J. Greaves,Defender,1666.0,1.079561937,19,0.0583196724669868,1.0264105642256902
326998,G. Vicario,Goalkeeper,1530.0,0.9581342150000001,12,0.05636083617647059,0.7058823529411765
563725,Morato,Defender,714.0,0.4297553699999999,7,0.05417084495798318,0.8823529411764706
397163,A. Tuanzebe,Defender,1103.0,0.6589101659259259,13,0.05376420211544273,1.0607434270172258
488711,B. Brereton Díaz,Forward,491.0,0.27542794233333334,7,0.05048577354378819,1.2830957230142566
71654,Ederson,Goalkeeper,1710.0,0.9017198861111111,10,0.047458941374269,0.5263157894736842
25418,A. Aréola,Goalkeeper,1547.0,0.7686284048888888,11,0.04471658464124111,0.6399482870071105
448687,Robert Sánchez,Goalkeeper,2070.0,0.8546452370555556,15,0.037158488567632854,0.6521739130434783
622482,B. Verbruggen,Goalkeeper,2430.0,0.9606580810000002,13,0.03557992892592593,0.48148148148148145
518805,L. Woolfenden,Defender,1026.0,0.3991670833333334,9,0.03501465643274854,0.7894736842105263
344038,A. Onana,Goalkeeper,2610.0,0.9428228194444447,12,0.03251113170498085,0.41379310344827586
345829,C. Kelleher,Goalkeeper,720.0,0.25896707888888887,5,0.03237088486111111,0.625
10131,J. Pickford,Goalkeeper,2610.0,0.9257817988888889,12,0.03192351030651341,0.41379310344827586
214220,Alisson,Goalkeeper,1880.0,0.6381618517777777,12,0.030550301414893614,0.574468085106383
7847,Ł. Fabiański,Goalkeeper,1074.0,0.34886512000000003,6,0.029234507262569837,0.5027932960893855
219526,M. Flekken,Goalkeeper,2466.0,0.7866683283333334,12,0.028710522931873487,0.43795620437956206
297621,David Raya,Goalkeeper,2610.0,0.826194018888889,10,0.028489448927203072,0.3448275862068966
476345,M. Hermansen,Goalkeeper,1938.0,0.5859710699999999,7,0.027212278792569655,0.32507739938080493
14768,B. Leno,Goalkeeper,2610.0,0.7193097583333333,14,0.02480378477011494,0.4827586206896552
61941,F. Forster,Goalkeeper,630.0,0.17120488888888885,2,0.024457841269841265,0.2857142857142857
381290,A. Palmer,Goalkeeper,450.0,0.11874455555555558,3,0.023748911111111118,0.6
769441,L. Yoro,Defender,740.0,0.18656540888888887,4,0.022690387567567565,0.4864864864864865
535808,J. Stolarczyk,Goalkeeper,540.0,0.13598257777777784,2,0.02266376296296297,0.3333333333333333
447213,A. Murić,Goalkeeper,1620.0,0.35629877222222217,3,0.0197943762345679,0.16666666666666666
7848,E. Martínez,Goalkeeper,2437.0,0.5116612233333333,10,0.018895982806729585,0.3693065244152647
15146,S. Ortega,Goalkeeper,900.0,0.18722833333333339,3,0.018722833333333338,0.3
37897,M. Sels,Goalkeeper,2610.0,0.4838187422222221,7,0.016683404904214556,0.2413793103448276
7919,M. Keane,Defender,816.0,0.12962227333333334,4,0.014296574264705883,0.4411764705882353
3397,Kepa Arrizabalaga,Goalkeeper,1980.0,0.29113025222222216,7,0.01323319328282828,0.3181818181818182
12242,N. Pope,Goalkeeper,1620.0,0.23141065444444447,4,0.012856147469135803,0.2222222222222222
227085,José Sá,Goalkeeper,1980.0,0.2588569644444444,5,0.011766225656565654,0.22727272727272727
578847,F. Jörgensen,Goalkeeper,540.0,0.05434967777777779,2,0.009058279629629632,0.3333333333333333
433506,A. Ramsdale,Goalkeeper,1890.0,0.1707232144444445,4,0.008129676878306881,0.19047619047619047
283147,D. Henderson,Goalkeeper,2520.0,0.16260000666666666,7,0.005807143095238095,0.25
9022,C. Walton,Goalkeeper,540.0,0.034045333333333316,2,0.005674222222222219,0.3333333333333333
104851,M. Dúbravka,Goalkeeper,900.0,0.04745464166666665,1,0.004745464166666665,0.1
399584,M. Travers,Goalkeeper,450.0,0.021718791111111104,1,0.004343758222222221,0.2
8580,A. McCarthy,Goalkeeper,450.0,0.0,0,0.0,0.0
